<<<<<<< HEAD
abandon   v.Å×Æú£¬·ÅÆú
mathematician   n.æ•°å­—å®¶
maths   n.(ç¼©)æ•°å­¦
matinee   n.æ—¥åœºæ¼”å‡º
matter   n.äº‹æƒ…ï¼Œç‰©èµ„ï¼Œæ¯›ç—…
mattress   n.åºŠåž«
mature   adj.æˆç†Ÿçš„ï¼Œåˆ°æœŸçš„
maturity   n.æˆç†Ÿï¼Œåˆ°æœŸ
maximize   v.å¢žåŠ åˆ°æœ€å¤§ç¨‹åº¦
maximum   n.æœ€å¤§é‡ï¼Œæžé™
may   n.äº”æœˆ
may   v.å¯ä»¥ï¼Œä¹Ÿè®¸ï¼Œç¥æ„¿
maybe   adv.æˆ–è®¸ï¼Œå¤§æ¦‚
mayor   n.å¸‚é•¿
me   pron.æˆ‘(å®¾æ ¼)
meadow   n.ç‰§åœºï¼Œè‰åœ°
meal   n.è†³é£Ÿï¼Œä¸€é¡¿é¥­
mean   v.æ‰“ç®—ï¼Œæ„æŒ‡
meaning   n.æ„ä¹‰ï¼Œæ„å›¾
means   n.æ‰‹æ®µï¼Œè´¢åŠ›
meantime   adv.åŒæ—¶ï¼Œåœ¨è¿™æœŸé—´
meanwhile   adv.,n.åœ¨è¿™æœŸé—´
measure   n.å°ºå¯¸ï¼Œé‡å…·ï¼ŒæŽªæ–½
measurement   n.æµ‹é‡(ç»“æžœ)
meat   n.è‚‰
mechanic   n.æŠ€å·¥
mechanical   adj.æœºæ¢°çš„ã€æœºåŠ¨çš„
mechanically   adv.æœºæ¢°åœ°
mechanics   n.åŠ›å­¦ï¼Œæœºæ¢°å­¦
mechanism   n.æœºåˆ¶ï¼Œæœºæ¢°è£…ç½®
medal   n.å¥–ç« ï¼Œå‹‹ç« ï¼Œçºªå¿µç« 
medical   adj.åŒ»å­¦çš„ï¼ŒåŒ»åŠ¡çš„
medicine   n.è¯ï¼ŒåŒ»å­¦
medieval   adj.ä¸­ä¸–çºªçš„
meditate   v.è€ƒè™‘ï¼Œæ²‰æ€
meditation   n.è€ƒè™‘ï¼Œæ²‰æ€å†¥æƒ³
mediterranean   n.åœ°ä¸­æµ·
medium   n.ä¸­é—´ï¼Œåª’ä»‹ï¼Œä¸­åº¸
meek   adj.æ¸©é¡ºçš„
meet   v.é‡åˆ°ï¼Œä¼šè§ï¼Œè¿ŽæŽ¥
meeting   n.ä¼šè®®ï¼Œé›†ä¼š
melancholy   n.,adj.å¿§éƒ(çš„)
melody   n.æ—‹å¾‹ï¼Œæ›²è°ƒ
melon   n.ç“œï¼Œç”œç“œ
melt   v.ç†”åŒ–ï¼Œèžè§£
member   n.æˆå‘˜ï¼Œä¼šå‘˜
membership   n.ä¼šå‘˜èµ„æ ¼ï¼Œå…¨ä½“æˆå‘˜
memo   n.å¤‡å¿˜å½•
memoir   n.å›žå¿†å½•
memorial   adj.çºªå¿µçš„ï¼Œè¿½æ‚¼çš„
memorize   v.è®°ä½ï¼Œè®°å¿†
memory   n.è®°å¿†(åŠ›)ï¼Œå›žå¿†
menace   v.,n.å¨èƒï¼Œæå“
mend   v.ä¿®ç†ï¼Œä¿®è¡¥ï¼Œå¥½è½¬
mental   adj.å¿ƒç†çš„ï¼Œç²¾ç¥žçš„
mentality   n.å¿ƒç†ï¼Œæ„è¯†
mention   v.,n.æåŠï¼Œè®²åˆ°
menu   n.èœå•
merchandise   n.å•†å“ï¼Œè´§ç‰©
merchant   n.å•†äºº adj.å•†ä¸šçš„
mercantile   n.å•†å“
merciful   adj.ä»æ…ˆçš„ï¼Œå®½å¤§çš„
mercury   n.æ°´æ˜Ÿ
mercury   n.æ±žï¼Œæ°´é“¶
mercy   n.å®½å¤§ï¼Œæ…ˆæ‚²ï¼Œæ€œæ‚¯
mere   adj.ä»…ä»…çš„ï¼Œèµ·ç çš„
merely   adv.ä»…ä»…ï¼Œåª
merge   v.åˆå¹¶
merit   n.ä»·å€¼ï¼ŒåŠŸç»© v.åº”å¾—
mermaid   n.ç¾Žäººé±¼
merry   adj.æ¬¢ä¹çš„
mesh   n.ç½‘å­”ï¼Œç­›çœ¼
mess   n.è‚®è„ï¼Œå‡Œä¹± v.å¼„è„
message   n.éŸ³è®¯ï¼Œæ¶ˆæ¯
messenger   n.é€šè®¯å‘˜ï¼Œä½¿è€…
metal   n.é‡‘å±ž
metallic   adj.é‡‘å±žçš„
metallurgy   n.å†¶é‡‘å­¦
meter   n.é‡å™¨ï¼Œä»ªè¡¨
method   n.æ–¹æ³•
methodology   n.æ–¹æ³•(è®º)
meticulous   adj.å°å¿ƒç¿¼ç¿¼çš„
meticulously   adv.èƒ†å°åœ°
metre   n.ç±³ï¼Œå…¬å°º
metric   adj.å…¬åˆ¶çš„ï¼Œç±³çš„
metropolitan   n.å¤§éƒ½å¸‚
mexican   n.,adj.å¢¨è¥¿å“¥äºº(çš„)
mexico   n.å¢¨è¥¿å“¥
microeconomics   n.å¾®è§‚ç»æµŽå­¦
microphone   n.æ‰©éŸ³å™¨ï¼Œè¯ç­’
microprocessor   n.å¾®å¤„ç†æœº
microscope   n.æ˜¾å¾®é•œ
microwave   n.å¾®æ³¢
midday   n.æ­£åˆï¼Œæ™Œåˆ
middle   n.å½“ä¸­ adj.ä¸­éƒ¨çš„
middleman   n.ä¸­äººï¼Œä¸­é—´äºº
middling   n.ä¸­ç­‰çš„ï¼Œç¬¬äºŒæµçš„
midnight   n.åˆå¤œ
midst   n.ä¸­é—´ï¼Œä¸­éƒ¨
might   v.æˆ–è®¸ï¼Œå¯ä»¥ n.åŠ›
mighty   adj.å¼ºæœ‰åŠ›çš„
migrant   adj.è¿ç§»çš„ï¼Œå€™é¸Ÿçš„
migrate   v.è¿ç§»(æµ·å¤–)ï¼Œç§»æ –
migration   n.è¿ç§»ï¼Œç§»å±…æµ·å¤–
mild   adj.æ¸©å’Œçš„ï¼Œå‘³æ·¡çš„
mile   n.è‹±é‡Œ
mileage   n.é‡Œç¨‹
milestone   n.é‡Œç¨‹ç¢‘
military   adj.å†›äº‹çš„ï¼Œå¥½æ–—çš„
militia   n.æ°‘å…µ(ç»„ç»‡)
milk   n.å¥¶ï¼Œä¹³å¤œ v.æŒ¤å¥¶
milkman   n.é€å¥¶äºº
milky   adj.åŠ å¥¶çš„ï¼Œä¹³ç™½è‰²çš„
mill   n.ç£¨åŠï¼Œå·¥åŽ‚ v.æ»šä¹±
miller   n.ç£¨åŠä¸»
millimetre   n.æ¯«ç±³
million   n.ç™¾ä¸‡
millionaire   n.ç™¾ä¸‡å¯Œç¿
mince   v.åˆ‡ç¢Žï¼Œç»žç¢Ž
mincer   n.ç²‰ç¢Žæœº
mind   n.å¤´è„‘ï¼Œæ™ºåŠ› v.ä»‹æ„
mine   pron.æˆ‘çš„ n.çŸ¿å±±
miner   n.çŸ¿å·¥
mineral   n.çŸ¿ç‰© adj.çŸ¿ç‰©çš„
mingle   v.æ··åˆï¼Œæ··å…¥
miniature   n.é›å½¢ï¼Œç¼©å½±ï¼Œè¢–ç
minicomputer   n.å¾®åž‹è®¡ç®—æœº
minimize   v.ä½¿å‡åˆ°æœ€å°
minimum   n.æœ€å°‘é‡ adj.æœ€å°çš„
minister   n.æ•™å£«ï¼Œéƒ¨é•¿ï¼Œå¤§è‡£
ministry   n.(æ”¿åºœ)éƒ¨
minor   adj.è¾ƒå°çš„ï¼Œæ¬¡è¦çš„
minority   n.å°‘æ•°ï¼Œå°‘æ•°æ°‘æ—
mint   n.é€ å¸åŽ‚ï¼Œè–„è·
minus   prep.å‡åŽ» adj.å‡çš„
minute   n.åˆ†é’Ÿï¼Œç‰‡åˆ»
miracle   n.å¥‡è¿¹ï¼Œä»¤äººæƒŠè®¶çš„äº‹
miraculous   adj.å¥‡è¿¹(èˆ¬)çš„
mirror   n.é•œå­ v.åæ˜ 
miscarriage   n.æœªåˆ°ç›®çš„åœ°
miscarry   v.æœªè¿åˆ°(ç›®çš„åœ°)
mischief   n.ä¼¤å®³ï¼Œæ¶ä½œå‰§
miser   n.åå•¬é¬¼ï¼Œå®ˆè´¢å¥´
miserable   adj.æ‚²æƒ¨çš„ï¼Œç³Ÿç³•çš„
misery   n.ç—›è‹¦ï¼Œæ‚²æƒ¨ï¼Œè‹¦éš¾
misfortune   n.ä¸å¹¸
misgiving   n.ç–‘è™‘ï¼Œæ‹…å¿ƒ
mishandle   v.è£…å¸ä¸æ…Ž
mishap   n.äº‹æ•…
misinterpret   v.è¯¯è§£
mislead   v.å¼•å…¥å²é€”
miss   v.æœªå‡»ä¸­,é”™è¿‡ n.å°å§
missile   n.å¯¼å¼¹ï¼Œå‘å°„ç‰©
missing   adj.ä¸¢å¤±çš„ï¼Œç¼ºå°‘çš„
mission   n.ä½¿å›¢ï¼Œä½¿å‘½ï¼Œå¤©èŒ
missionary   n.ä¼ æ•™å£«
mist   n.è–„é›¾ v.ä½¿è¿·ç³Š
mistake   n.é”™è¯¯ï¼Œè¯¯è§£ v.æžé”™
mistaken   adj.æžé”™äº†çš„ï¼Œè¯¯è§£çš„
mister   n.å…ˆç”Ÿ(ç¼©å†™ä¸ºMr.)
mistress   n.å¥³ä¸»äººï¼Œæƒ…å¦‡
misty   adj.é›¾è’™è’™çš„ï¼Œæœ‰é›¾çš„
misunderstand   v.è¯¯è§£ï¼Œè¯¯ä¼š
misunderstanding   n.è¯¯ä¼šï¼Œæ›²è§£
mitten   n.è¿žæŒ‡æ‰‹å¥—ï¼Œéœ²æŒ‡æ‰‹å¥—
mix   v.æ··åˆï¼Œé…æ–™ï¼Œäº¤å¾€
mixer   n.æ··åˆå™¨
mixture   n.æ··åˆç‰©ï¼Œæ··å’Œ
moan   v.,n.å‘»åŸï¼Œæ‚²å¹
mob   n.æš´æ°‘ï¼Œä¹Œåˆä¹‹ä¼—
mobile   adj.æœºåŠ¨çš„ï¼ŒæµåŠ¨çš„
mobilize   v.åŠ¨å‘˜
mock   v.å˜²ç¬‘ï¼Œæ„šå¼„
mode   n.æ–¹å¼ï¼Œæ–¹æ³•
model   n.æ¨¡èŒƒï¼Œæ¨¡åž‹ï¼Œæ¨¡ç‰¹å„¿
moderate   adj.é€‚åº¦çš„ v.ç¼“å’Œ
moderately   adv.é€‚åº¦åœ°ï¼Œé€‚ä¸­åœ°
modern   adj.çŽ°ä»£çš„ï¼Œæ—¶é«¦çš„
modernization   n.çŽ°ä»£åŒ–
modernize   v.ä½¿...çŽ°ä»£åŒ–
modest   adj.è°¦è™šçš„ï¼Œè´¨æœ´çš„
modesty   n.è°¦è™š
modification   n.ä¿®æ”¹ï¼Œç¼“å’Œ
modified   adj.æ”¹è‰¯çš„ï¼Œæ”¹è¿›çš„
modify   v.ä¿®æ”¹ï¼Œå‡è½»ï¼Œä¿®é¥°
modulate   v.è°ƒæ•´ï¼Œæ”¹å˜
module   n.æ¨¡é‡ï¼Œæ¨¡ä»¶
moist   adj.æ½®æ¹¿çš„
moisture   n.æ½®æ°”
molecular   adj.åˆ†å­çš„
molecule   n.åˆ†å­
moment   n.æ—¶åˆ»ï¼Œçž¬é—´
momentary   adj.ç‰‡åˆ»çš„ï¼Œçž¬é—´çš„
momentous   adj.é‡è¦çš„ï¼Œé‡å¤§çš„
monarch   n.å›ä¸»ï¼ŒçŽ‹å®¤
monastery   adj.ä¿®é“é™¢ï¼Œå¯ºé™¢
monday   n.æ˜ŸæœŸä¸€
monetary   adj.è´§å¸çš„ï¼Œé‡‘èžçš„
money   n.é‡‘é’±ï¼Œè´§å¸ï¼Œè´¢å¯Œ
monitor   n.ç­é•¿,ç›‘è§†å™¨ v.ç›‘è§†
monk   n.å’Œå°šï¼Œä¿®é“å£«
monkey   n.çŒ´å­
monopolize   v.åž„æ–­ï¼Œç‹¬å 
monopoly   n.åž„æ–­ï¼Œç‹¬å 
monotonous   adj.å•è°ƒçš„ï¼Œæž¯ç‡¥çš„
monotony   n.å•è°ƒï¼Œæž¯ç‡¥
monster   n.æ€ªå…½ï¼Œæ€ªç‰©ï¼Œé­”é¬¼
monstrous   adj.å¯æ€•çš„ï¼Œæžæ¶çš„
month   n.æœˆä»½
monthly   adj.æ¯æœˆçš„ n.æœˆåˆŠ
monument   n.çºªå¿µç« ï¼Œä¸æœ½ä¹‹ç‰©
monumental   adj.çºªå¿µç¢‘å¼çš„
mood   n.å¿ƒæƒ…ï¼Œå¿ƒå¢ƒï¼Œæƒ…ç»ª
moon   n.æœˆäº®
moonlight   n.æœˆå…‰
moonlighting   n.ä¸šä½™å¹²æ´»
moor   v.ç³»æ³Šï¼ŒæŠŠèˆ¹æ “å®š
mop   n.æ‹–æŠŠï¼Œå¢©å¸ƒ
moral   adj.é“å¾·çš„ n.æ•™è®­
morale   n.å£«æ°”ï¼Œæ–—å¿—
morality   n.é“å¾·å“è´¨
more   adj.æ›´å¤šçš„,æ›´ adv.æ›´
moreover   adv.æ­¤å¤–ï¼Œè€Œä¸”
morning   n.æ—©æ™¨ï¼Œä¸Šåˆ
mortal   adj.è‡´å‘½çš„
moslem   n.,adj.ç©†æ–¯æž—
mosque   n.æ¸…çœŸå¯º
mosquito   n.èšŠå­
moss   n.è‹”è—“ï¼Œåœ°è¡£
most   adj.æœ€å¤šçš„ adv.éžå¸¸
mostly   adv.ä¸»è¦åœ°ï¼Œå¤§å¤š
motel   n.æ±½è½¦æ—…é¦†
moth   n.è›¾
mother   n.æ¯äº² adj.å‡ºç”Ÿåœ°çš„
mother-in-law   n.å²³æ¯ï¼Œå©†å©†
motion   n.è¿åŠ¨ï¼Œè®®æ¡ˆ
motionless   adj.ä¸åŠ¨çš„
motivate   v.ä¿ƒè¿›ï¼Œæ¿€å‘
motivation   n.åŠ¨æœº
motive   n.åŠ¨æœº
motor   n.å‘åŠ¨æœº
motorcar   n.æ±½è½¦
motorcycle   n.æ‘©æ‰˜è½¦
motorist   n.æ‘©æ‰˜è½¦æ‰‹
motorway   n.æ±½è½¦é“ï¼Œé«˜é€Ÿå…¬è·¯
motto   n.åº§å³é“­
mould   n.æ¨¡å­ï¼Œåž‹ï¼Œéœ‰èŒ
mount   n.å±±ï¼Œå²³ v.ç™»ä¸Š
mountain   n.å±±
mountainous   adj.å¤šå±±çš„ï¼Œå±±ä¸€èˆ¬çš„
mourn   v.æ‚²æ‚¼ï¼Œå“€ç—›
mournful   adj.æ‚²æ‚¼çš„ï¼Œå“€ç—›çš„
mourning   n.å“€ç—›
mouse   n.è€é¼ 
moustache   n.èƒ¡å­ï¼Œé¡»
mouth   n.å£ï¼Œå˜´å·´ï¼Œæ²³å£
mouthful   n.ä¸€å£ï¼Œæ»¡å£
move   v.ç§»åŠ¨ï¼ŒæŽ¨åŠ¨ï¼Œæ¬å®¶
movement   n.æ´»åŠ¨ï¼Œè¿åŠ¨ï¼ŒåŠ¨ä½œ
movie   n.ç”µå½±(é™¢)
mr.   n.(ç¼©)å…ˆç”Ÿ
mrs.   n.(ç¼©)å¤«äººï¼Œå¤ªå¤ª
ms.   n.(ç¼©)å¥³å£«
much   adj.è®¸å¤šçš„ n.è®¸å¤š
mud   n.æ³¥æµ†
muddy   adj.æ³¥æ³žçš„
muffle   v.è£¹ä½ï¼Œæ‚ä½
muffler   n.å›´å·¾ï¼Œæ¶ˆéŸ³å™¨
mug   n.(æœ‰æŸ„)å¤§æ¯
mule   n.éª¡å­
multiple   adj.å¤åˆçš„ï¼Œå¤šæ¬¡æ–¹çš„
multiplication   n.ä¹˜æ³•ï¼Œå¢žåŠ 
multiply   v.ä¹˜ï¼Œå¢žåŠ ï¼Œç¹æ®–
multifunction   n.å¤šåŠŸèƒ½çš„
multitude   n.å¤§æ‰¹ï¼Œå¤§ç¾¤
municipal   adj.å¸‚çš„ï¼Œå¸‚æ”¿çš„
mumble   v.å’•å“ï¼Œå˜Ÿå›”
mumps   n.è…®è…ºç‚Ž
murder   v.,n.è°‹æ€(æ¡ˆ)
murderer   n.å‡¶æ‰‹ï¼Œæ€äººçŠ¯
murmur   v.ä½Žå£°è¯´
muscle   n.ç­‹ï¼Œè‚Œè‚‰
muscular   adj.è‚Œè‚‰å‘è¾¾çš„
muse   v.æ²‰æ€ï¼Œé»˜æƒ³
museum   n.åšç‰©é¦†ï¼Œé™ˆåˆ—é¦†
mushroom   n.â€œè˜‘è‡
music   n.éŸ³ä¹ï¼Œä¹æ›²
musical   adj.éŸ³ä¹çš„ n.æ­Œèˆžç‰‡
musician   n.éŸ³ä¹å®¶ï¼Œä½œæ›²å®¶
must   v.å¿…é¡»ï¼Œå‡†æ˜¯ n.å¿…é¡»
mustard   n.èŠ¥æœ«
mute   adj.ç¼„é»˜çš„ n.å“‘å·´
mutter   v.å’•å“ï¼ŒæŠ±æ€¨
mutton   n.ç¾Šè‚‰
mutual   adj.ç›¸äº’çš„ï¼Œå…±åŒçš„
my   pron.æˆ‘çš„
myriad   n.,adj.æ— æ•°(çš„)
myself   pron.æˆ‘è‡ªå·±ï¼Œæˆ‘äº²è‡ª
mysterious   adj.ç¥žç§˜çš„ï¼ŒçŽ„å¦™çš„
mystery   n.ç¥žç§˜ï¼Œå¥¥å¦™ï¼Œç§˜äº‹
mystic   adj.ç¥žç§˜çš„
myth   n.ç¥žè¯
mythology   n.ç¥žè¯(å­¦)
nail   n.é’‰å­ï¼ŒæŒ‡ç”² v.é’‰
naive   adj.å¤©çœŸçš„
naked   adj.è£¸ä½“çš„ï¼Œèµ¤è£¸è£¸çš„
name   n.å§“åï¼Œåç§° v.å‘½å
nameless   adj.æ— åçš„
namely   adv.å³ï¼Œä¹Ÿå°±æ˜¯
namesake   n.åä¹‰
nap   n.æ‰“ç›¹ï¼Œå°ç¡
napkin   n.é¤å·¾(çº¸)
narrate   v.å™è¿°
narration   n.å™è¿°
narrator   n.å™è¿°è€…
narrow   adj.ç‹­çª„çš„ï¼Œå‹‰å¼ºçš„
nasty   adj.è‚®è„çš„ï¼Œä¸‹æµçš„
nation   n.å›½å®¶ï¼Œå›½æ°‘ï¼Œæ°‘æ—
national   adj.æ°‘æ—çš„ï¼Œå›½å®¶çš„
nationality   n.å›½ç±
native   adj.æœ¬å›½çš„ï¼Œå‡ºç”Ÿåœ°çš„
natural   adj.è‡ªç„¶çš„ï¼Œé€šå¸¸çš„
naturally   adv.è‡ªç„¶åœ°
nature   n.è‡ªç„¶ï¼Œæœ¬æ€§ï¼Œæ€§è´¨
naughty   adj.æ·˜æ°”çš„ï¼Œé¡½çš®çš„
nausea   v.æ¶å¿ƒï¼Œè®¨åŽŒ
naval   adj.æµ·å†›çš„
navel   n.è„ï¼Œä¸­å¿ƒ
navigable   adj.å¯èˆªè¡Œçš„
navigation   n.èˆªè¡Œï¼Œèˆªæµ·ï¼Œèˆªç©º
navy   n.æµ·å†›
near   adv.è¿‘ adj.è¿‘çš„
nearby   adj.,adv.é™„è¿‘(çš„)
nearly   adv.å‡ ä¹Žï¼Œå·®ä¸å¤š
neat   adj.æ•´æ´çš„ï¼Œç®€æ´çš„
necessarily   adv.å¿…ç„¶ï¼Œå½“ç„¶
necessary   adj.å¿…è¦çš„ï¼Œå¿…ç„¶çš„
necessitate   v.ä½¿éœ€è¦ï¼Œå¼ºè¿«
necessity   n.å¿…è¦æ€§ï¼Œå¿…é¡»å“
neck   n.é¢ˆï¼Œè„–å­
necklace   n.é¡¹é“¾
need   n.éœ€è¦ï¼Œè´«å›° v.éœ€è¦
needful   adj.å¿…è¦çš„
needle   n.é’ˆï¼ŒæŒ‡é’ˆï¼Œé’ˆå¶
needless   adj.ä¸å¿…è¦çš„ï¼Œæ— ç”¨çš„
needy   adj.è´«ç©·çš„
negate   v.å¦å®š
negation   n.å¦å®š
negative   adj.å¦å®šçš„ n.è´Ÿç‰‡
neglect   v.,n.ç–å¿½ï¼Œå¿½è§†
negligence   n.ç–å¿½ï¼Œè¿‡å¤±
negligent   adj.ç²—å¿ƒå¤§æ„çš„
negligible   adj.å¾®ä¸è¶³é“çš„
negotiable   adj.å¯è°ˆåˆ¤çš„
negotiate   v.è°ˆåˆ¤ï¼Œäº¤æ¶‰
negotiation   n.è°ˆåˆ¤
negro   n.é»‘äºº(è´¬ä¹‰)
neighbor   n.é‚»å±…ï¼Œé‚»å›½
neighborhood   n.é‚»é‡Œï¼Œè¡—åŠ
neighboring   adj.é‚»è¿‘çš„ï¼Œç›¸é‚»çš„
neither   conj.æ—¢ä¸...åˆä¸...
nephew   n.ä¾„å­ï¼Œå¤–ç”¥
nerve   n.ç¥žç»ï¼Œèƒ†é‡
nervous   adj.ç¥žç»(è´¨)çš„ï¼Œ
nest   n.å·¢ï¼Œçª
nestle   v.å®‰é¡¿ï¼Œå»ºå·¢
net   n.ç½‘ adj.å‡€çš„ï¼Œçº¯çš„
network   n.ç½‘ç»œï¼Œç½‘çŠ¶ç»„ç»‡
neutral   adj.ä¸­ç«‹çš„ï¼Œä¸­å’Œçš„
neutrality   n.ä¸­ç«‹
neutron   n.ä¸­å­
never   adv.ä»Žä¸ï¼Œæ°¸ä¸ï¼Œæœªæ›¾
nevertheless   adv.è¿˜æ˜¯ï¼Œç„¶è€Œ
new   adj.æ–°çš„ï¼Œé‡æ–°çš„
news   n.æ–°é—»ï¼Œæ¶ˆæ¯
newspaper   n.æŠ¥çº¸ï¼Œæ–°é—»çº¸
next   adv.ä¸‹ä¸€æ¬¡ï¼Œç„¶åŽ
nice   adj.ä»¤äººæ„‰å¿«çš„
nickel   n.é•ï¼Œé•å¸
nickname   n.ç»°å·ï¼Œè¯¨å·
niece   n.ä¾„å¥³ï¼Œå¤–ç”¥å¥³
night   n.å¤œï¼Œé»‘å¤œ
nightgown   n.ç¡è¡£
nightingale   n.å¤œèŽº
nightmare   n.æ¶æ¢¦
nine   num.ä¹
nineteen   num.åä¹
ninety   num.ä¹å
ninth   num.ç¬¬ä¹ï¼Œä¹åˆ†ä¹‹ä¸€
nitrogen   n.æ°®
no   adv.ä¸,æ¯«ä¸ adj.æ²¡æœ‰
no.   n.(ç¼©)...å·ï¼Œå·ç 
nobility   n.é«˜è´µï¼Œåº„ä¸¥
noble   adj.é«˜å°šçš„ï¼Œè´µæ—çš„
nobody   prep.è°ä¹Ÿä¸
nod   v.,n.ç‚¹å¤´
noise   n.å™ªéŸ³ï¼Œåµåš·å£°
noisy   adj.åµé—¹çš„
nominal   adj.åä¹‰ä¸Šçš„ï¼Œç¥¨é¢çš„
nominate   v.æåï¼ŒæŽ¨èï¼Œä»»å‘½
nomination   n.æåï¼Œä»»å‘½
none   prep.æ²¡äººï¼Œæ¯«æ— 
nonsense   n.åºŸè¯ï¼Œè°¬è®º
noon   n.ä¸­åˆï¼Œæ­£åˆ
nor   conj.ä¹Ÿä¸ï¼Œä¹Ÿæ²¡
norm   n.æ ‡å‡†ï¼Œè§„èŒƒï¼Œå®šé¢
normal   adj.æ­£å¸¸çš„ï¼Œæ ‡å‡†çš„
normalization   n.æ­£å¸¸åŒ–
normalize   v.ä½¿æ­£å¸¸ï¼Œä½¿æ ‡å‡†åŒ–
normally   adv.æ­£å¸¸åœ°ï¼Œé€šå¸¸
north   n.åŒ—ï¼ŒåŒ—æ–¹ adj.åŒ—çš„
northeast   adj.,n.ä¸œåŒ—(çš„)
northern   adj.åŒ—æ–¹çš„ï¼ŒåŒ—éƒ¨çš„
northward   adj.,adv.å‘åŒ—(çš„)
northwest   adj.,n.è¥¿åŒ—(çš„)
nose   n.é¼»å­
nostril   n.é¼»å­”
not   adv.ä¸
notable   adj.å€¼å¾—æ³¨æ„çš„
notably   adj.å°¤å…¶ï¼Œå€¼å¾—æ³¨æ„åœ°
note   n.ç¬”è®°ï¼Œæ³¨é‡Šï¼Œä¾¿æ¡
notebook   n.ç¬”è®°æœ¬
noted   adj.è‘—åçš„
note-taking   n.ç¬”è®°ï¼Œç¬”å½•
nothing   n.æ²¡æœ‰ä¸œè¥¿ adv.æ¯«ä¸
notice   v.ç•™æ„ n.æ³¨æ„ï¼Œé€šçŸ¥
noticeable   adj.æ˜¾è€Œæ˜“è§çš„
notification   n.é€šçŸ¥(ä¹¦)ï¼Œå¸ƒå‘Š
notify   v.é€šçŸ¥ï¼Œé€šå‘Šï¼ŒæŠ¥å‘Š
notion   n.æ¦‚å¿µï¼Œæ„è§ï¼Œçœ‹æ³•
notorious   adj.è‡­åæ˜­è‘—çš„
notwithstanding   prep.,conj.å°½ç®¡
nought   n.é›¶
noun   n.åè¯
nourish   v.å…»è‚²ï¼Œæä¾›å…»åˆ†
nourishment   n.é£Ÿç‰©ï¼Œè¡¥å“
novel   adj.æ–°é¢–çš„ n.å°è¯´
novelist   n.å°è¯´å®¶
novelette   n.ä¸­ç¯‡å°è¯´
novelty   n.æ–°å¥‡ï¼Œæ–°é¢–
november   n.åä¸€æœˆ
now   adv.n.çŽ°åœ¨ conj.æ—¢ç„¶
nowadays   adv.çŽ°ä»Šï¼Œç›®å‰
nowhere   adv.å“ªå„¿ä¹Ÿä¸
nuclear   adj.æ ¸çš„ï¼ŒåŽŸå­æ ¸çš„
nucleus   n.(åŽŸå­)æ ¸ï¼Œæ ¸å¿ƒ
nuisance   n.ä»¤äººè®¨åŽŒçš„äººæˆ–äº‹
null   n.æ— 
nullify   v.ä½¿æ— æ•ˆï¼Œå–æ¶ˆ
number   n.æ•°å­—ï¼Œè‹¥å¹²ï¼Œå·ç 
numerical   adj.æ•°å­—çš„
numerous   adj.ä¼—å¤šçš„ï¼Œå¤§é‡çš„
nun   n.ä¿®å¥³ï¼Œå°¼å§‘
nurse   n.æŠ¤å£«ï¼Œä¿å§† v.æŠ¤ç†
nursery   n.æ‰˜å„¿æ‰€ï¼Œè‹—åœƒ
nut   n.åšæžœï¼Œèžºæ¯
nylon   n.å°¼é¾™
oak   n.æ©¡æ ‘ï¼Œæ Žæ ‘
oar   n.æ©¹ï¼Œæ¡¨
oath   n.èª“è¨€ï¼Œèª“çº¦
obedience   n.æœä»Žï¼Œé¡ºä»Ž
obedient   adj.æœä»Žçš„ï¼Œé¡ºä»Žçš„
obey   v.æœä»Žï¼Œéµå®ˆ
object   n.ç‰©ä½“ï¼Œç›®çš„ v.åå¯¹
objection   n.åå¯¹ï¼Œå¼‚è®®ï¼Œä¸æ„¿
objective   n.ç›®æ ‡ adj.å®¢è§‚çš„
obligation   n.ä¹‰åŠ¡ï¼Œè´£ä»»
oblige   v.è´£æˆï¼Œä½¿æ„Ÿæ¿€
obliterate   adj.åˆ åŽ»ï¼ŒæŠ¹æŽ‰
oblong   adj.æ¤­åœ†å½¢çš„
obscure   adj.æ— åçš„ v.é®è”½
observance   n.ä»ªå¼ï¼Œä¹ æƒ¯
observation   n.è§‚å¯Ÿï¼Œè¯„è¿°
observe   v.è§‚å¯Ÿï¼Œéµå®ˆï¼Œæ³¨è§†
observer   n.è§‚å¯Ÿå‘˜
obstacle   n.éšœç¢(ç‰©)
obstinate   adj.å›ºæ‰§çš„ï¼Œé¡½å¼ºçš„
obstruction   n.å µå¡žï¼Œå¦¨ç¢
obtain   v.èŽ·å¾—
obtainable   adj.å¯å¾—åˆ°çš„
obvious   adj.æ˜Žæ˜¾çš„
obviously   adv.æ˜Žæ˜¾åœ°ï¼Œæ˜¾ç„¶
occasion   n.åœºåˆï¼Œç››äº‹ï¼Œæœºä¼š
occasional   adj.å¶ç„¶çš„ï¼Œæœ‰æ—¶çš„
occasionally   adv.å¶è€Œï¼Œæœ‰æ—¶
occident   n.è¥¿æ–¹
occidental   adj.è¥¿æ–¹çš„ï¼Œè¥¿æ´‹çš„
occupation   n.èŒä¸šï¼Œå æœ‰
occupy   v.å æ®ï¼Œå é¢†ï¼Œæ‹…ä»»
occur   v.å‘ç”Ÿï¼Œå‡ºçŽ°ï¼Œæƒ³åˆ°
occurrence   n.å‘ç”Ÿï¼Œå‡ºçŽ°ï¼Œäº‹ä»¶
